NAME,VARIANT NAMES,BIRTH NAME,SI.UNIT,SPOUSE,regex_formulas,regex_formulas_variants,regex_formulas_spouse,last_name,first_name,middle_name,Q.Number.1
"Andre, Constance Greenman",Constance Andre| Constance G. Andre,,NASM,,(C(\.|onstance)* )(G(\.|reenman)* )*Andre,((C(\.|onstance)* )Andre|(C(\.|onstance)* )(G(\.|)* )*Andre),,Andre,Constance,Greenman,Q110551734
Arline Leary,,,SAO,,(A(\.|rline)* )Leary,,,Leary,Arline,,
"Awl, Aime M. ",Mrs. Awl| Ami Motter Awl| Amy Rebecca Motter,Motter,NMNH,Francis Asbury Awl,(A(\.|ime)* )(M(\.|)* )*Awl,((M(\.|rs)* )Awl|(A(\.|mi)* )(M(\.|otter)* )*Awl|(A(\.|my)* )(R(\.|ebecca)* )*Motter),(F(\.|rancis)* )(A(\.|sbury)* )*Awl,Awl,Aime,M,Q109588174
"Barber, C. V.",,,SAO,,(C(\.|)* )(V(\.|)* )*Barber,,,Barber,C,V,Q109588163
"Beach, Jessie G.",Jessie G. Beach| Jessie G. Beech| Jessie Beach,Beach ,NMNH,,(J(\.|essie)* )(G(\.|)* )*Beach,((J(\.|essie)* )(G(\.|)* )*Beach|(J(\.|essie)* )(G(\.|)* )*Beech|(J(\.|essie)* )Beach),,Beach,Jessie,G,Q108536179
"Beech, Olive Ann Mellor",Olive Ann Mellor Beech| Olive Beech| O. A. Beech,Mellor,NASM,,(O(\.|live)* )(A(\.|nn)* )*(M(\.|ellor)* )*Beech,((O(\.|live)* )(A(\.|nn)* )*(M(\.|ellor)* )*Beech|(O(\.|live)* )Beech|(O(\.|)* )(A(\.|)* )*Beech),,Beech,Olive,Ann Mellor,Q536719
"Bell, Barbara",,,SAO,,(B(\.|arbara)* )Bell,,,Bell,Barbara,,Q109500617
"Berdan, Jean Milton",Jean Milton Berdan| Jean Berdan| Jean M. Berdan| ,,NMNH,,(J(\.|ean)* )(M(\.|ilton)* )*Berdan,,,Berdan,Jean,Milton,Q6171199
"Berger, Tillie ",Tillie E. Hollis Berger| T. H. Berger| Mrs. Berger| Tillie E. Hollis,Hollis,NMNH,John H Berger,(T(\.|illie)* )Berger,((T(\.|illie)* )(E(\.|)* )*(H(\.|ollis)* )*Berger|(T(\.|)* )(H(\.|)* )*Berger|(M(\.|rs)* )Berger|(T(\.|illie)* )(E(\.|)* )*Hollis),(J(\.|ohn)* )(H(\.|)* )*Berger,Berger,Tillie,,Q109588177
"Billups, Karla",Karla E. Billups| Karla E. Philip Billups,Billups,NMNH,,(K(\.|arla)* )Billups,((K(\.|arla)* )(E(\.|)* )*Billups|(K(\.|arla)* )(E(\.|)* )*(P(\.|hilip)* )*Billups),,Billups,Karla,,
"Blake, Doris Holmes",Doris Holmes Blake| Doris Holmes,Holmes,NMNH,Blake,(D(\.|oris)* )(H(\.|olmes)* )*Blake,((D(\.|oris)* )(H(\.|olmes)* )*Blake|(D(\.|oris)* )Holmes),,Blake,Doris,Holmes,Q5297944
"Bond, Gladys T.",Gladys Thurlby Bond| Mrs. A. M. Bond| Mrs. Bond| Gladys Bond| Gladys Leona Thurlby| Gladys Leona Thurlby Bond,Thurlby,SAO,Albin Marion Bond,(G(\.|ladys)* )(T(\.|)* )*Bond,((G(\.|ladys)* )(T(\.|hurlby)* )*Bond|(M(\.|rs)* )(A(\.|)* )*(M(\.|)* )*Bond|(M(\.|rs)* )Bond|(G(\.|ladys)* )Bond|(G(\.|ladys)* )(L(\.|eona)* )*Thurlby|(G(\.|ladys)* )(L(\.|eona)* )*(T(\.|hurlby)* )*Bond),(A(\.|lbin)* )(M(\.|arion)* )*Bond,Bond,Gladys,T,Q108492629
"Boone, Pearl Lee",Lee Boone| Pearl Boone| PL Boone,,NMNH,,(P(\.|earl)* )(L(\.|ee)* )*Boone,((L(\.|ee)* )Boone|(P(\.|earl)* )Boone|(P(\.|L)* )Boone),,Boone,Pearl,Lee,Q56289965
"Calderon, Cleofe",Cleofe E. Calderon| Cleofe Elsa Calderon| Mrs. Magoo,,NMNH,,(C(\.|leofe)* )Calderon,((C(\.|leofe)* )(E(\.|)* )*Calderon|(C(\.|leofe)* )(E(\.|lsa)* )*Calderon|(M(\.|rs)* )Magoo),,Calderon,Cleofe,,Q8347261
"Cannon, Susan Faye",Susan Faye Cannon| Susan Cannon| Walter Faw Cannon,Cannon,NMAH,,(S(\.|usan)* )(F(\.|aye)* )*Cannon,((S(\.|usan)* )(F(\.|aye)* )*Cannon|(S(\.|usan)* )Cannon|(W(\.|alter)* )(F(\.|aw)* )*Cannon),,Cannon,Susan,Faye,Q7647814
"Chase, Florence Meier",Florence Elizabeth Meier Chase|  Dr. Meier| Dr. Florence Meier Chase| Florence E. Meier| Florence E. Meier Chase| Florence Meier| Mrs. Chase ,Meier,SAO/RBL,,(F(\.|lorence)* )(M(\.|eier)* )*Chase,((F(\.|lorence)* )(E(\.|lizabeth)* )*(M(\.|eier)* )*Chase|(D(\.|r)* )Meier|(D(\.|r)* )(F(\.|lorence)* )*(M(\.|eier)* )*Chase|(F(\.|lorence)* )(E(\.|)* )*Meier|(F(\.|lorence)* )(E(\.|)* )*(M(\.|eier)* )*Chase|(F(\.|lorence)* )Meier|(M(\.|rs)* )Chase),,Chase,Florence,Meier,Q5460713
"Chase, Mary Agnes",Mary Agnes Meara Chase| Agnes Chase,Meara ,NMNH,William Ingraham Chase,(M(\.|ary)* )(A(\.|gnes)* )*Chase,((M(\.|ary)* )(A(\.|gnes)* )*(M(\.|eara)* )*Chase|(A(\.|gnes)* )Chase),(W(\.|illiam)* )(I(\.|ngraham)* )*Chase,Chase,Mary,Agnes,Q3822242
"Chitwood, May Belle Hutson",Mabelle Chitwood| Maybelle Hutson Chitwood| Maybelle Chitwood| Mabelle Hutson| May Belle Chitwood| M. B. Chitwood| Maebelle Chitwood,Hutson,NZP/NMNH,,(M(\.|ay)* )(B(\.|elle)* )*(H(\.|utson)* )*Chitwood,((M(\.|abelle)* )Chitwood|(M(\.|aybelle)* )(H(\.|utson)* )*Chitwood|(M(\.|aybelle)* )Chitwood|(M(\.|abelle)* )Hutson|(M(\.|ay)* )(B(\.|elle)* )*Chitwood|(M(\.|)* )(B(\.|)* )*Chitwood|(M(\.|aebelle)* )Chitwood),,Chitwood,May,Belle Hutson,Q110242995
"Cochran, Doris Mable",Doris Mabel Cochran| Doris M. Cochran,Cochran,NMNH,,(D(\.|oris)* )(M(\.|able)* )*Cochran,((D(\.|oris)* )(M(\.|abel)* )*Cochran|(D(\.|oris)* )(M(\.|)* )*Cochran),,Cochran,Doris,Mable,Q521351
"Cohen, Jessie",Jessica Cohen| Anne Jessica Cohen| Ms. Cohen,Cohen,NZP,Richard Galloway,(J(\.|essie)* )Cohen,((J(\.|essica)* )Cohen|(A(\.|nne)* )(J(\.|essica)* )*Cohen|(M(\.|s)* )Cohen),(R(\.|ichard)* )Galloway,Cohen,Jessie,,
