	action	year	country	count
0	identified	1001	Brazil	1
1	identified	1872	Austria	1
2	identified	1876	Ecuador	1
3	identified	1885	Bolivia	1
4	identified	1889	United States	2
5	identified	1890	Mexico	1
6	identified	1891	Brazil	1
7	identified	1892	Bolivia	1
8	identified	1893	Samoa	1
9	identified	1897	Mexico	1
10	identified	1899	Mexico	1
11	identified	1900	United States	1
12	identified	1902	Bolivia	1
13	identified	1906	Samoa	1
14	identified	1907	Bolivia	1
15	identified	1909	United States	1
16	identified	1912	Argentina	8
17	identified	1912	Mexico	1
18	identified	1913	Argentina	2
19	identified	1913	United States	30
20	identified	1917	Argentina	1
21	identified	1919	Argentina	3
22	identified	1919	Bolivia	1
23	identified	1920	Argentina	1
24	identified	1920	Bolivia	2
25	identified	1921	American Samoa	1
26	identified	1921	French Polynesia	3
27	identified	1922	French Polynesia	1
28	identified	1922	United States	3
29	identified	1923	French Polynesia	1
30	identified	1923	United States	2
31	identified	1924	Brazil	1
32	identified	1924	Samoa	1
33	identified	1924	United States	3
34	identified	1925	Argentina	1
35	identified	1926	Caribbean	1
36	identified	1926	French Polynesia	1
37	identified	1927	Argentina	3
38	identified	1927	Bolivia	1
39	identified	1927	French Polynesia	1
40	identified	1928	Argentina	2
41	identified	1929	Argentina	5
42	identified	1929	French Polynesia	1
43	identified	1929	Paraguay	3
44	identified	1929	Samoa	1
45	identified	1930	Argentina	19
46	identified	1930	Brazil	18
47	identified	1930	Colombia	1
48	identified	1930	French Polynesia	1
49	identified	1930	Paraguay	1
50	identified	1931	Argentina	7
51	identified	1931	French Polynesia	1
52	identified	1931	Paraguay	1
53	identified	1931	Samoa	1
54	identified	1931	Tanzania	1
55	identified	1932	Argentina	3
56	identified	1932	Guatemala	1
57	identified	1933	Argentina	3
58	identified	1933	Federated States of Micronesia	1
59	identified	1933	U.S. Administered Islands (Polynesia)	1
60	identified	1934	Argentina	7
61	identified	1934	French Polynesia	1
62	identified	1934	Pitcairn Islands	1
63	identified	1934	United States	1
64	identified	1935	American Samoa	1
65	identified	1935	Argentina	1
66	identified	1935	Bolivia	1
67	identified	1937	Argentina	1
68	identified	1937	Costa Rica	1
69	identified	1938	Kenya	3
70	identified	1938	Uganda	4
71	identified	1939	Bolivia	3
72	identified	1939	Ecuador	1
73	identified	1939	Kenya	8
74	identified	1939	Panama	1
75	identified	1941	United States	1
76	identified	1942	Brazil	1
77	identified	1943	Tanzania	1
78	identified	1944	Caribbean	1
79	identified	1944	Colombia	1
80	identified	1944	India	2
81	identified	1944	Mexico	11
82	identified	1945	Guatemala	1
83	identified	1945	Mexico	10
84	identified	1945	Uganda	1
85	identified	1946	Federated States of Micronesia	2
86	identified	1946	Mexico	2
87	identified	1946	Panama	1
88	identified	1946	Republic of the Marshall Islands	3
89	identified	1947	Bolivia	1
90	identified	1947	Federated States of Micronesia	1
91	identified	1948	Argentina	1
92	identified	1948	Brazil	1
93	identified	1948	Federated States of Micronesia	1
94	identified	1949	Bolivia	1
95	identified	1949	Costa Rica	2
96	identified	1949	Federated States of Micronesia	3
97	identified	1949	Guatemala	1
98	identified	1949	Uganda	1
99	identified	1950	Colombia	1
100	identified	1950	Federated States of Micronesia	2
101	identified	1950	French Polynesia	1
102	identified	1950	Republic of the Marshall Islands	1
103	identified	1950	Uganda	1
104	identified	1950	United States	1
105	identified	1951	Honduras	1
106	identified	1952	Brazil	1
107	identified	1952	Republic of the Marshall Islands	2
108	identified	1952	Thailand	2
109	identified	1952	United States	1
110	identified	1953	Brazil	1
111	identified	1953	Colombia	1
112	identified	1953	Federated States of Micronesia	1
113	identified	1953	United States	2
114	identified	1954	Bolivia	1
115	identified	1954	Canada	1
116	identified	1954	Tanzania	1
117	identified	1955	Brazil	1
118	identified	1955	Canada	2
119	identified	1955	Pakistan	1
120	identified	1955	United States	50
121	identified	1956	Brazil	1
122	identified	1956	Uganda	2
123	identified	1956	United States	5
124	identified	1957	Ecuador	4
125	identified	1957	Germany	1
126	identified	1957	Kenya	4
127	identified	1957	Mexico	2
128	identified	1957	Rwanda	1
129	identified	1957	Uganda	2
130	identified	1957	United States	4
131	identified	1958	Brazil	2
132	identified	1958	Canada	3
133	identified	1958	Chile	2
134	identified	1958	Costa Rica	1
135	identified	1958	Kenya	1
136	identified	1958	United States	4
137	identified	1958	Zimbabwe	1
138	identified	1959	Brazil	1
139	identified	1959	Colombia	8
140	identified	1959	Ecuador	6
141	identified	1959	Germany	1
142	identified	1959	Mexico	1
143	identified	1959	Tanzania	2
144	identified	1959	United States	10
145	identified	1960	Canada	1
146	identified	1960	Colombia	1
147	identified	1960	Costa Rica	1
148	identified	1960	Kenya	3
149	identified	1960	Mexico	14
150	identified	1960	United States	12
151	identified	1961	Brazil	1
152	identified	1961	Ecuador	6
153	identified	1961	Kenya	11
154	identified	1961	Mexico	2
155	identified	1961	United States	2
156	identified	1962	Brazil	4
157	identified	1962	Caribbean	6
158	identified	1962	Costa Rica	9
159	identified	1962	Ecuador	2
160	identified	1962	Mexico	200
161	identified	1962	United States	14
162	identified	1963	Bolivia	2
